# Version: 3eedb4b
# Task type: mundane
# Task mode: balloon_cs
# Trajectory order: non-random
Participant_ID	trial_num	timestamp	time_of_day_in_seconds	time_in_trial	X_target	Y_target	X_implement	Y_implement	keyboard_used	keys_pressed	implement_move_direction	target_zigged	target_frozen	touching_target_object	target_outside_catchable_area	just_made_magic	just_made_first_contact	target_just_froze	target_just_exited_catchable_area	aversive_noise_onset	antic_period_onset	avoid_period_onset	iti_onset	trial_offset	trial_trajectory	last_tr_num	total_frames_dropped
284	1	18:25:30.650823	66330.650823	0.0258910655975	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	(-675, -450, 6, 6, [70, -145])	26	75
284	1	18:25:34.639787	66334.639787	4.01485490799	-669.0	-444.0	0.0	-360.0	1	2	right	0	0	0	0	0	0	0	0	0	0	1	0	0	(-675, -450, 6, 6, [70, -145])	31	76
284	1	18:25:35.327516	66335.327516	4.70257711411	-423.0	-198.0	80.0	-360.0	1	3	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	31	77
284	1	18:25:35.406576	66335.406576	4.78164410591	-399.0	-174.0	80.0	-360.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	32	78
284	1	18:25:35.539919	66335.539919	4.91498804092	-351.0	-126.0	0.0	-360.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	32	78
284	1	18:25:35.639960	66335.63996	5.0150270462	-315.0	-90.0	0.0	-280.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	32	78
284	1	18:25:35.740014	66335.740014	5.11508107185	-279.0	-54.0	-80.0	-280.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	32	78
284	1	18:25:35.839953	66335.839953	5.215020895	-243.0	-18.0	-80.0	-200.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	32	78
284	1	18:25:35.956589	66335.956589	5.33165693283	-201.0	24.0	-160.0	-200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	32	78
284	1	18:25:36.006605	66336.006605	5.38167309761	-183.0	42.0	-160.0	-120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	32	78
284	1	18:25:36.523292	66336.523292	5.89836001396	3.0	228.0	-240.0	-120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	33	78
284	1	18:25:36.656653	66336.656653	6.03172111511	51.0	276.0	-320.0	-120.0	1	3	down	0	0	0	0	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	33	78
284	1	18:25:36.706612	66336.706612	6.08168005943	69.0	294.0	-320.0	-200.0	0	NA	NA	1	0	0	0	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	33	78
284	1	18:25:36.973324	66336.973324	6.34839200974	-21.0	384.0	-320.0	-200.0	0	NA	NA	0	0	0	1	0	0	0	1	1	0	0	0	0	(-675, -450, 6, 6, [70, -145])	33	78
284	1	18:25:37.206684	66337.206684	6.58175206184	-21.0	384.0	-320.0	-200.0	1	3	down	0	0	0	1	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	34	78
284	1	18:25:37.839917	66337.839917	7.21498608589	-21.0	384.0	-320.0	-280.0	1	1	up	0	0	0	1	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	35	78
284	1	18:25:38.006573	66338.006573	7.38163995743	-21.0	384.0	-320.0	-200.0	1	4	left	0	0	0	1	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	35	78
284	1	18:25:38.256559	66338.256559	7.6316280365	-21.0	384.0	-400.0	-200.0	1	1	up	0	0	0	1	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	35	78
284	1	18:25:38.289948	66338.289948	7.66501498222	-21.0	384.0	-400.0	-120.0	1	2	right	0	0	0	1	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	35	78
284	1	18:25:38.406535	66338.406535	7.78160405159	-21.0	384.0	-320.0	-120.0	1	4	left	0	0	0	1	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	35	78
284	1	18:25:38.539906	66338.539906	7.91497302055	-21.0	384.0	-400.0	-120.0	1	1	up	0	0	0	1	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	35	78
284	1	18:25:38.656542	66338.656542	8.03161001205	-21.0	384.0	-400.0	-40.0	1	4	left	0	0	0	1	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	36	78
284	1	18:25:39.106508	66339.106508	8.48157691956	-21.0	384.0	-480.0	-40.0	1	3	down	0	0	0	1	0	0	0	0	0	0	0	0	0	(-675, -450, 6, 6, [70, -145])	36	79
284	1	18:25:39.139864	66339.139864	8.51493310928	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	1	0	(-675, -450, 6, 6, [70, -145])	36	79
284	1	18:25:49.139757	66349.139757	18.5148251057	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	1	(-675, -450, 6, 6, [70, -145])	49	80
284	2	18:25:49.159731	66349.159731	0.00312304496765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	(-600, -450, 0, 6, [])	49	80
284	2	18:25:53.173336	66353.173336	4.01672697067	-600.0	-444.0	0.0	-360.0	1	1,4,1,4,2,1,1	right	0	0	0	0	0	0	0	0	0	0	1	0	0	(-600, -450, 0, 6, [])	54	80
284	2	18:25:53.539921	66353.539921	4.38331198692	-600.0	-312.0	80.0	-360.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	54	80
284	2	18:25:53.573134	66353.573134	4.41652488708	-600.0	-300.0	0.0	-360.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	54	80
284	2	18:25:53.623227	66353.623227	4.46661806107	-600.0	-282.0	0.0	-280.0	1	2	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	54	80
284	2	18:25:53.673318	66353.673318	4.51669502258	-600.0	-264.0	80.0	-280.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	54	80
284	2	18:25:53.756466	66353.756466	4.59985589981	-600.0	-234.0	0.0	-280.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	54	80
284	2	18:25:53.823245	66353.823245	4.66663599014	-600.0	-210.0	0.0	-200.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	55	80
284	2	18:25:53.923131	66353.923131	4.76652288437	-600.0	-174.0	-80.0	-200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	55	80
284	2	18:25:53.991107	66353.991107	4.83449411392	-600.0	-150.0	-80.0	-120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	55	80
284	2	18:25:54.089731	66354.089731	4.93312311172	-600.0	-114.0	-160.0	-120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	55	80
284	2	18:25:54.139760	66354.13976	4.98315095901	-600.0	-96.0	-160.0	-40.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	55	80
284	2	18:25:54.239768	66354.239768	5.08315896988	-600.0	-60.0	-240.0	-40.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	55	80
284	2	18:25:54.306462	66354.306462	5.1498529911	-600.0	-36.0	-240.0	40.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	55	80
284	2	18:25:54.389788	66354.389788	5.23316907883	-600.0	-6.0	-320.0	40.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	55	80
284	2	18:25:54.473373	66354.473373	5.31676387787	-600.0	24.0	-320.0	120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	55	80
284	2	18:25:54.756429	66354.756429	5.59981989861	-600.0	126.0	-400.0	120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	56	80
284	2	18:25:54.806408	66354.806408	5.64980006218	-600.0	144.0	-480.0	120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	56	80
284	2	18:25:54.939822	66354.939822	5.78321290016	-600.0	192.0	-480.0	200.0	1	4	left	0	1	1	0	0	1	1	0	0	0	0	0	0	(-600, -450, 0, 6, [])	56	80
284	2	18:25:55.039816	66355.039816	5.88320589066	-600.0	192.0	-560.0	200.0	1	1	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	56	80
284	2	18:25:55.123135	66355.123135	5.96652698517	-600.0	192.0	-560.0	200.0	1	4	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	56	80
284	2	18:25:55.223547	66355.223547	6.06693506241	-600.0	192.0	-560.0	200.0	1	1	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	56	80
284	2	18:25:56.623266	66356.623266	7.46665692329	-600.0	192.0	-560.0	200.0	1	1	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	58	80
284	2	18:25:56.723112	66356.723112	7.56650304794	-600.0	192.0	-560.0	200.0	1	4	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-600, -450, 0, 6, [])	58	80
284	2	18:25:57.672982	66357.672982	8.51637291908	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	1	0	(-600, -450, 0, 6, [])	59	81
284	2	18:26:07.672854	66367.672854	18.5162439346	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	1	(-600, -450, 0, 6, [])	72	83
284	3	18:26:07.693216	66367.693216	0.00347208976746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	(-575, -450, 5, 6, [-200, -500, 290])	72	83
284	3	18:26:11.706170	66371.70617	4.01642417908	-570.0	-444.0	0.0	-360.0	0	NA	NA	0	0	0	0	0	0	0	0	0	0	1	0	0	(-575, -450, 5, 6, [-200, -500, 290])	77	89
284	3	18:26:12.106189	66372.106189	4.41644406319	-450.0	-300.0	0.0	-360.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, 5, 6, [-200, -500, 290])	77	89
284	3	18:26:12.206169	66372.206169	4.51642107964	-420.0	-264.0	0.0	-280.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, 5, 6, [-200, -500, 290])	78	89
284	3	18:26:12.289605	66372.289605	4.59985899925	-395.0	-234.0	-80.0	-280.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, 5, 6, [-200, -500, 290])	78	89
284	3	18:26:12.393587	66372.393587	4.70382714272	-365.0	-198.0	-80.0	-200.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, 5, 6, [-200, -500, 290])	78	90
284	3	18:26:12.456159	66372.456159	4.7664141655	-350.0	-180.0	-160.0	-200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, 5, 6, [-200, -500, 290])	78	91
284	3	18:26:12.572877	66372.572877	4.88313412666	-320.0	-144.0	-160.0	-120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, 5, 6, [-200, -500, 290])	78	94
284	3	18:26:12.623077	66372.623077	4.93333315849	-305.0	-126.0	-240.0	-120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, 5, 6, [-200, -500, 290])	78	94
284	3	18:26:12.689581	66372.689581	4.99983620644	-285.0	-102.0	-240.0	-40.0	0	NA	NA	0	1	1	0	0	1	1	0	0	0	0	0	0	(-575, -450, 5, 6, [-200, -500, 290])	78	94
284	3	18:26:12.856166	66372.856166	5.166421175	-285.0	-102.0	-240.0	-40.0	1	1	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-575, -450, 5, 6, [-200, -500, 290])	78	94
284	3	18:26:12.973076	66372.973076	5.28333115578	-285.0	-102.0	-240.0	-40.0	1	4	NA	0	1	1	0	0	0	0	0	0	0	0	0	0	(-575, -450, 5, 6, [-200, -500, 290])	78	94
284	3	18:26:16.201540	66376.20154	8.51179504395	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	1	0	(-575, -450, 5, 6, [-200, -500, 290])	83	96
284	3	18:26:26.200378	66386.200378	18.5106341839	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	1	(-575, -450, 5, 6, [-200, -500, 290])	95	100
284	4	18:26:26.220013	66386.220013	0.00259900093079	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0	0	0	1	0	0	0	(-575, -450, -2, 6, [-600, -400])	95	100
284	4	18:26:30.233322	66390.233322	4.01590490341	-577.0	-444.0	0.0	-360.0	1	1,2,2,1,2	right	0	0	0	0	0	0	0	0	0	0	1	0	0	(-575, -450, -2, 6, [-600, -400])	100	106
284	4	18:26:30.389320	66390.38932	4.17190289497	-595.0	-390.0	80.0	-360.0	0	NA	NA	1	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	100	107
284	4	18:26:30.672870	66390.67287	4.45545506477	-561.0	-288.0	80.0	-360.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	101	107
284	4	18:26:30.705951	66390.705951	4.48853492737	-557.0	-276.0	80.0	-280.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	101	107
284	4	18:26:30.839300	66390.8393	4.6218829155	-541.0	-228.0	0.0	-280.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	101	107
284	4	18:26:30.911720	66390.91172	4.69429302216	-533.0	-204.0	-80.0	-280.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	101	108
284	4	18:26:31.005931	66391.005931	4.78851389885	-523.0	-174.0	-80.0	-200.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	101	109
284	4	18:26:31.116841	66391.116841	4.89942598343	-511.0	-138.0	-160.0	-200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	101	110
284	4	18:26:31.155907	66391.155907	4.93848800659	-507.0	-126.0	-160.0	-120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	101	111
284	4	18:26:31.255912	66391.255912	5.03849601746	-495.0	-90.0	-240.0	-120.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	101	111
284	4	18:26:31.355909	66391.355909	5.13849401474	-483.0	-54.0	-240.0	-40.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	101	111
284	4	18:26:31.539302	66391.539302	5.32188510895	-461.0	12.0	-320.0	-40.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	102	111
284	4	18:26:31.649868	66391.649868	5.43245196342	-449.0	48.0	-400.0	-40.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	102	112
284	4	18:26:31.722628	66391.722628	5.50521206856	-441.0	72.0	-400.0	40.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	102	113
284	4	18:26:31.839340	66391.83934	5.62192392349	-427.0	114.0	-480.0	40.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	102	113
284	4	18:26:31.922900	66391.9229	5.70548510551	-417.0	144.0	-480.0	120.0	1	4	left	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	102	113
284	4	18:26:32.022820	66392.02282	5.80540394783	-405.0	180.0	-560.0	120.0	1	1	up	1	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	102	113
284	4	18:26:32.239221	66392.239221	6.02180600166	-429.0	252.0	-560.0	200.0	1	2	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	115
284	4	18:26:32.316409	66392.316409	6.09899401665	-435.0	270.0	-480.0	200.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	116
284	4	18:26:32.416391	66392.416391	6.19897603989	-447.0	306.0	-480.0	280.0	1	2	right	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	116
284	4	18:26:32.566629	66392.566629	6.349214077	-465.0	360.0	-400.0	280.0	1	1	up	0	0	0	0	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	116
284	4	18:26:32.655896	66392.655896	6.43848109245	-473.0	384.0	-400.0	360.0	0	NA	NA	0	0	0	1	0	0	0	1	1	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.772801	66392.772801	6.55538511276	-473.0	384.0	-400.0	360.0	1	4	left	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.789312	66392.789312	6.57189512253	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.805861	66392.805861	6.5884449482	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.822758	66392.822758	6.60534191132	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.839239	66392.839239	6.62182211876	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.855934	66392.855934	6.63851809502	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.872846	66392.872846	6.65543007851	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.889328	66392.889328	6.67191195488	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.905936	66392.905936	6.68851995468	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.922899	66392.922899	6.70548295975	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.939256	66392.939256	6.72183990479	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.955939	66392.955939	6.73852396011	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.972856	66392.972856	6.75544095039	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:32.989284	66392.989284	6.77186799049	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	103	117
284	4	18:26:33.016547	66393.016547	6.79913210869	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	118
284	4	18:26:33.033090	66393.03309	6.81567311287	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	118
284	4	18:26:33.055886	66393.055886	6.83847093582	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.072875	66393.072875	6.85545897484	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.089272	66393.089272	6.8718559742	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.105895	66393.105895	6.88847994804	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.122847	66393.122847	6.90543198586	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.139212	66393.139212	6.92179703712	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.155891	66393.155891	6.93847489357	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.172845	66393.172845	6.95543003082	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.189273	66393.189273	6.9718580246	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.205912	66393.205912	6.98849701881	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.222843	66393.222843	7.00542712212	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.239266	66393.239266	7.02184891701	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.255877	66393.255877	7.03846096992	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.272817	66393.272817	7.05540108681	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.289275	66393.289275	7.07185792923	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.305928	66393.305928	7.08851194382	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.322842	66393.322842	7.10542607307	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.339256	66393.339256	7.12183904648	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.355901	66393.355901	7.13848590851	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.372842	66393.372842	7.15541410446	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	119
284	4	18:26:33.406239	66393.406239	7.18881797791	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	120
284	4	18:26:33.422659	66393.422659	7.20524406433	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	120
284	4	18:26:33.439237	66393.439237	7.22182106972	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	120
284	4	18:26:33.455888	66393.455888	7.23847293854	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	120
284	4	18:26:33.472923	66393.472923	7.25550794601	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	120
284	4	18:26:33.489215	66393.489215	7.27179908752	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	120
284	4	18:26:33.506437	66393.506437	7.28901600838	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	120
284	4	18:26:33.532961	66393.532961	7.31554603577	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	121
284	4	18:26:33.549599	66393.549599	7.33218312263	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	121
284	4	18:26:33.566258	66393.566258	7.34884190559	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	121
284	4	18:26:33.582915	66393.582915	7.36549901962	-473.0	384.0	-480.0	360.0	0	NA	NA	0	0	1	1	0	0	0	0	0	0	0	0	0	(-575, -450, -2, 6, [-600, -400])	104	121
